재무제표종류	종목코드	회사명	시장구분	업종	업종명	결산월	결산기준일	보고서종류	통화	항목코드	항목명	당기 3분기말	전기말	전전기말	
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransfersAndOtherChangesEquity	               기타잉여금 변동	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilitiesDesignatedAtFairValueThroughProfitOrLoss	                     당기손익- 공정가치 측정 지정 금융부채 평가손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxDisposalOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                     기타포괄손익-공정가치측정금융상품매매손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	entity00908021_udf_CE_2024111410597669OfOtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeAbstract	                     기타포괄손익-공정가치측정금융상품평가손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges	                  현금흐름위험회피평가손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	                  해외사업환산손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxFinanceIncomeExpensesFromReinsuranceContractsHeldExcludedFromProfitOrLoss	                  재보험계약금융손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  확정급여제도의재측정요소	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxInsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedExcludedFromProfitOrLossThatWillNotBeReclassifiedToProfitOrLoss	                  보험계약금융손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax	                     관계기업투자자산평가손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ProfitLoss	               분기순이익(손실)	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_Equity	         자본총계	16,681,208,000,000		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	-1,200,218,000,000		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_IncreaseDecreaseDueToChangesInAccountingPolicy	         보험금융손익 소급반영	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	entity00908021_EquityAdjustedForAccountingPolicyOfStatementOfChangesInEquityLineItems	         수정 후 금액	-1,200,218,000,000		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_AnnualDividendsPaid	               연차배당	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_DividendToHybridBond	               신종자본증권 분배금	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_IssueOfHybridBond	               신종자본증권발행	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_RepaymentOfHybridBond	               신종자본증권 상환	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	entity00908021_IssueofequitybysubsidiariesofincreasedecreasethroughtransactionswithownersabstractOfIncreaseDecreaseThroughTransactionsWithOwnersAbstract	               종속기업 유상증자	-994,000,000		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	entity00908021_udf_CE_202551410211167OfIncreaseDecreaseThroughTransactionsWithOwnersAbstract	               신종자본증권상환손익 상각	989,000,000		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughChangeInEquityOfSubsidiaries	               종속기업 지분변동차이	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_PurchaseOfTreasuryShares	               종속기업자기주식취득	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransfersAndOtherChangesEquity	               기타잉여금 변동	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilitiesDesignatedAtFairValueThroughProfitOrLoss	                     당기손익- 공정가치 측정 지정 금융부채 평가손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxDisposalOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                     기타포괄손익-공정가치측정금융상품매매손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	entity00908021_udf_CE_2024111410597669OfOtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeAbstract	                     기타포괄손익-공정가치측정금융상품평가손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges	                  현금흐름위험회피평가손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	                  해외사업환산손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxFinanceIncomeExpensesFromReinsuranceContractsHeldExcludedFromProfitOrLoss	                  재보험계약금융손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  확정급여제도의재측정요소	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxInsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedExcludedFromProfitOrLossThatWillNotBeReclassifiedToProfitOrLoss	                  보험계약금융손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax	                     관계기업투자자산평가손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ProfitLoss	               분기순이익(손실)	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_Equity	         자본총계	-1,200,223,000,000		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	1,823,882,000,000		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_IncreaseDecreaseDueToChangesInAccountingPolicy	         보험금융손익 소급반영	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	entity00908021_EquityAdjustedForAccountingPolicyOfStatementOfChangesInEquityLineItems	         수정 후 금액	1,823,882,000,000		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_AnnualDividendsPaid	               연차배당	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_DividendToHybridBond	               신종자본증권 분배금	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_IssueOfHybridBond	               신종자본증권발행	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_RepaymentOfHybridBond	               신종자본증권 상환	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	entity00908021_IssueofequitybysubsidiariesofincreasedecreasethroughtransactionswithownersabstractOfIncreaseDecreaseThroughTransactionsWithOwnersAbstract	               종속기업 유상증자	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	entity00908021_udf_CE_202551410211167OfIncreaseDecreaseThroughTransactionsWithOwnersAbstract	               신종자본증권상환손익 상각	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughChangeInEquityOfSubsidiaries	               종속기업 지분변동차이	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_PurchaseOfTreasuryShares	               종속기업자기주식취득	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransfersAndOtherChangesEquity	               기타잉여금 변동	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilitiesDesignatedAtFairValueThroughProfitOrLoss	                     당기손익- 공정가치 측정 지정 금융부채 평가손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_OtherComprehensiveIncomeNetOfTaxDisposalOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                     기타포괄손익-공정가치측정금융상품매매손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	entity00908021_udf_CE_2024111410597669OfOtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeAbstract	                     기타포괄손익-공정가치측정금융상품평가손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges	                  현금흐름위험회피평가손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	                  해외사업환산손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxFinanceIncomeExpensesFromReinsuranceContractsHeldExcludedFromProfitOrLoss	                  재보험계약금융손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	                  확정급여제도의재측정요소	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxInsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedExcludedFromProfitOrLossThatWillNotBeReclassifiedToProfitOrLoss	                  보험계약금융손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax	                     관계기업투자자산평가손익	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_ProfitLoss	               분기순이익(손실)	0		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	ifrs-full_Equity	         자본총계	1,823,882,000,000		
 자본변동표, 기타 - 연결	[null]	농협금융지주	기타법인	649	기타 금융업	12	2025-09-30	3분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	17,226,335,000,000		
